2021-08-23/15:08:23		Processing prediction initiated via api call. Prediction folder given: Prediction Files
2021-08-23/15:08:29		Downloading data from s3 bucket: wafer-data & prefix: current-data/ to local directory: Prediction Files
2021-08-23/15:08:36		Downloaded file: current-data/Wafer_13012020_141000.csv to Prediction Files/Wafer_13012020_141000.csv
2021-08-23/15:08:38		Downloaded file: current-data/Wafer_14012020_113045.csv to Prediction Files/Wafer_14012020_113045.csv
2021-08-23/15:08:40		Downloaded file: current-data/Wafer_15010_130532.csv to Prediction Files/Wafer_15010_130532.csv
2021-08-23/15:08:42		Downloaded file: current-data/wafer_07012020_041011.csv to Prediction Files/wafer_07012020_041011.csv
2021-08-23/15:08:44		Downloaded file: current-data/wafer_13012020_090817.csv to Prediction Files/wafer_13012020_090817.csv
2021-08-23/15:08:45		Downloaded file: current-data/wafer_16012020_051629.csv to Prediction Files/wafer_16012020_051629.csv
2021-08-23/15:08:46		Downloaded file: current-data/wafer_20012020_090819.csv to Prediction Files/wafer_20012020_090819.csv
2021-08-23/15:08:47		Downloaded file: current-data/wafer_20022020_090716.csv to Prediction Files/wafer_20022020_090716.csv
2021-08-23/15:08:48		Downloaded file: current-data/wafer_21012020_080913.csv to Prediction Files/wafer_21012020_080913.csv
2021-08-23/15:08:49		Downloaded file: current-data/wafer_22022020_041119.csv to Prediction Files/wafer_22022020_041119.csv
2021-08-23/15:08:50		Downloaded file: current-data/wafer_23012020_011008.csv to Prediction Files/wafer_23012020_011008.csv
2021-08-23/15:08:51		Downloaded file: current-data/wafer_23012020_041211.csv to Prediction Files/wafer_23012020_041211.csv
2021-08-23/15:08:52		Downloaded file: current-data/wafer_27012020_080911.csv to Prediction Files/wafer_27012020_080911.csv
2021-08-23/15:08:53		Downloaded file: current-data/wafer_28012020_051011.csv to Prediction Files/wafer_28012020_051011.csv
2021-08-23/15:08:54		Downloaded file: current-data/wafer_28012020_090817.csv to Prediction Files/wafer_28012020_090817.csv
2021-08-23/15:08:55		Downloaded file: current-data/wafer_28042020_031911.csv to Prediction Files/wafer_28042020_031911.csv
2021-08-23/15:08:56		Downloaded file: current-data/wafer_29012020_050617.csv to Prediction Files/wafer_29012020_050617.csv
2021-08-23/15:08:57		Downloaded file: current-data/wafer_29012020_060756.csv to Prediction Files/wafer_29012020_060756.csv
2021-08-23/15:08:58		Downloaded file: current-data/wafer_31012020_090811.csv to Prediction Files/wafer_31012020_090811.csv
2021-08-23/15:08:58		Successfully downloaded 19 files to Prediction Files directory
2021-08-23/15:08:58		Start of Validation on files for prediction!!
2021-08-23/15:08:58		LengthOfDateStampInFile:: 8	LengthOfTimeStampInFile:: 6	 NumberOfColumns:: 591
2021-08-23/15:08:58		Good raw validation directory created.
2021-08-23/15:08:58		Bad raw validation directory created.
2021-08-23/15:08:58		Valid File name!! File moved to GoodRaw Folder :: wafer_07012020_041011.csv
2021-08-23/15:08:59		Valid File name!! File moved to GoodRaw Folder :: wafer_13012020_090817.csv
2021-08-23/15:08:59		Invalid File Name!! File moved to Bad Raw Folder :: Wafer_13012020_141000.csv
2021-08-23/15:08:59		Invalid File Name!! File moved to Bad Raw Folder :: Wafer_14012020_113045.csv
2021-08-23/15:08:59		Invalid File Name!! File moved to Bad Raw Folder :: Wafer_15010_130532.csv
2021-08-23/15:08:59		Valid File name!! File moved to GoodRaw Folder :: wafer_16012020_051629.csv
2021-08-23/15:08:59		Valid File name!! File moved to GoodRaw Folder :: wafer_20012020_090819.csv
2021-08-23/15:08:59		Valid File name!! File moved to GoodRaw Folder :: wafer_20022020_090716.csv
2021-08-23/15:09:00		Valid File name!! File moved to GoodRaw Folder :: wafer_21012020_080913.csv
2021-08-23/15:09:00		Valid File name!! File moved to GoodRaw Folder :: wafer_22022020_041119.csv
2021-08-23/15:09:00		Valid File name!! File moved to GoodRaw Folder :: wafer_23012020_011008.csv
2021-08-23/15:09:00		Valid File name!! File moved to GoodRaw Folder :: wafer_23012020_041211.csv
2021-08-23/15:09:00		Valid File name!! File moved to GoodRaw Folder :: wafer_27012020_080911.csv
2021-08-23/15:09:00		Valid File name!! File moved to GoodRaw Folder :: wafer_28012020_051011.csv
2021-08-23/15:09:00		Valid File name!! File moved to GoodRaw Folder :: wafer_28012020_090817.csv
2021-08-23/15:09:01		Valid File name!! File moved to GoodRaw Folder :: wafer_28042020_031911.csv
2021-08-23/15:09:02		Valid File name!! File moved to GoodRaw Folder :: wafer_29012020_050617.csv
2021-08-23/15:09:02		Valid File name!! File moved to GoodRaw Folder :: wafer_29012020_060756.csv
2021-08-23/15:09:02		Valid File name!! File moved to GoodRaw Folder :: wafer_31012020_090811.csv
2021-08-23/15:09:02		Column Length Validation Started!!
2021-08-23/15:09:09		Column Length Validation Completed!!
2021-08-23/15:09:09		Missing Values Validation Started!!
2021-08-23/15:09:09		Invalid Column Length for the file!! File moved to Bad Raw Folder :: wafer_07012020_041011.csv
2021-08-23/15:09:10		Invalid Column Length for the file!! File moved to Bad Raw Folder :: wafer_20012020_090819.csv
2021-08-23/15:09:11		Invalid Column Length for the file!! File moved to Bad Raw Folder :: wafer_22022020_041119.csv
2021-08-23/15:09:12		Invalid Column Length for the file!! File moved to Bad Raw Folder :: wafer_23012020_011008.csv
2021-08-23/15:09:13		Invalid Column Length for the file!! File moved to Bad Raw Folder :: wafer_28012020_051011.csv
2021-08-23/15:09:15		Invalid Column Length for the file!! File moved to Bad Raw Folder :: wafer_29012020_060756.csv
2021-08-23/15:09:16		Invalid Column Length for the file!! File moved to Bad Raw Folder :: wafer_31012020_090811.csv
2021-08-23/15:09:16		Raw Data Validation Complete!!
2021-08-23/15:09:16		Starting Data Transformation!!
2021-08-23/15:09:19		wafer_13012020_090817.csv: File Transformed successfully!!
2021-08-23/15:09:22		wafer_16012020_051629.csv: File Transformed successfully!!
2021-08-23/15:09:24		wafer_20022020_090716.csv: File Transformed successfully!!
2021-08-23/15:09:26		wafer_21012020_080913.csv: File Transformed successfully!!
2021-08-23/15:09:29		wafer_23012020_041211.csv: File Transformed successfully!!
2021-08-23/15:09:31		wafer_27012020_080911.csv: File Transformed successfully!!
2021-08-23/15:09:33		wafer_28012020_090817.csv: File Transformed successfully!!
2021-08-23/15:09:36		wafer_28042020_031911.csv: File Transformed successfully!!
2021-08-23/15:09:38		wafer_29012020_050617.csv: File Transformed successfully!!
2021-08-23/15:09:38		DataTransformation Completed!!!
2021-08-23/15:09:38		Creating Prediction_Database and tables on the basis of given schema!!!
2021-08-23/15:09:40		Opened Prediction database successfully
2021-08-23/15:09:48		Prediction Tables created successfully!!
2021-08-23/15:09:48		Closed Prediction database successfully
2021-08-23/15:09:48		Table creation Completed!!
2021-08-23/15:09:48		Insertion of Data into Table started!!!!
2021-08-23/15:09:48		Opened Prediction database successfully
2021-08-23/15:10:26		 wafer_13012020_090817.csv: File loaded successfully!!
2021-08-23/15:11:15		 wafer_16012020_051629.csv: File loaded successfully!!
